order_id,product_type,batch_id,batch_size,material_type,material_thickness,order_date,planned_start,planned_end,assigned_engineer,status
ORD_0001,SheetMetalBox_A,BATCH_0001,413,Stainless Steel 304,4.62,2025-09-08 15:21:15.732924,2025-09-08 16:21:15.732924,2025-09-09 03:21:15.732924,Engineer_6,planned
ORD_0002,InjectionMoldPart_B,BATCH_0002,445,Plastic PP,3.89,2025-09-08 18:21:15.732924,2025-09-08 19:21:15.732924,2025-09-09 07:21:15.732924,Engineer_5,in-progress
ORD_0003,SheetMetalBox_B,BATCH_0003,175,Plastic PP,3.38,2025-09-08 15:21:15.732924,2025-09-08 16:21:15.732924,2025-09-09 04:21:15.732924,Engineer_3,in-progress
ORD_0004,SheetMetalBox_B,BATCH_0004,99,Stainless Steel 304,4.65,2025-09-08 22:21:15.732924,2025-09-08 23:21:15.732924,2025-09-09 05:21:15.732924,Engineer_1,completed
ORD_0005,SheetMetalBox_B,BATCH_0005,451,Aluminum 6061,3.63,2025-09-08 18:21:15.732924,2025-09-08 20:21:15.732924,2025-09-09 07:21:15.732924,Engineer_10,completed
ORD_0006,SheetMetalBox_B,BATCH_0006,159,Stainless Steel 304,3.59,2025-09-08 21:21:15.732924,2025-09-09 01:21:15.732924,2025-09-09 06:21:15.732924,Engineer_10,in-progress
ORD_0007,SheetMetalBox_A,BATCH_0007,330,Stainless Steel 304,3.83,2025-09-08 22:21:15.732924,2025-09-09 00:21:15.732924,2025-09-09 07:21:15.732924,Engineer_9,in-progress
ORD_0008,InjectionMoldPart_A,BATCH_0008,327,Plastic ABS,3.79,2025-09-08 22:21:15.732924,2025-09-09 01:21:15.732924,2025-09-09 09:21:15.732924,Engineer_6,completed
ORD_0009,SheetMetalBox_B,BATCH_0009,296,Plastic ABS,2.8,2025-09-08 17:21:15.732924,2025-09-08 18:21:15.732924,2025-09-08 22:21:15.732924,Engineer_6,planned
ORD_0010,InjectionMoldPart_A,BATCH_0010,488,Plastic ABS,4.62,2025-09-08 14:21:15.732924,2025-09-08 18:21:15.732924,2025-09-09 03:21:15.732924,Engineer_5,completed
ORD_0011,InjectionMoldPart_A,BATCH_0011,239,Aluminum 6061,2.69,2025-09-08 18:21:15.732924,2025-09-08 22:21:15.732924,2025-09-09 02:21:15.732924,Engineer_7,completed
ORD_0012,SheetMetalBox_B,BATCH_0012,137,Carbon Steel,3.29,2025-09-08 16:21:15.732924,2025-09-08 17:21:15.732924,2025-09-09 05:21:15.732924,Engineer_3,planned
ORD_0013,AssemblyComponent_A,BATCH_0013,290,Stainless Steel 304,1.21,2025-09-09 15:21:15.732924,2025-09-09 17:21:15.732924,2025-09-10 02:21:15.732924,Engineer_7,completed
ORD_0014,SheetMetalBox_A,BATCH_0014,441,Stainless Steel 304,1.53,2025-09-09 16:21:15.732924,2025-09-09 17:21:15.732924,2025-09-09 23:21:15.732924,Engineer_5,completed
ORD_0015,InjectionMoldPart_A,BATCH_0015,178,Carbon Steel,2.44,2025-09-09 19:21:15.732924,2025-09-09 23:21:15.732924,2025-09-10 09:21:15.732924,Engineer_4,completed
ORD_0016,SheetMetalBox_A,BATCH_0016,139,Carbon Steel,3.81,2025-09-09 16:21:15.732924,2025-09-09 19:21:15.732924,2025-09-10 03:21:15.732924,Engineer_3,planned
ORD_0017,InjectionMoldPart_B,BATCH_0017,289,Carbon Steel,3.1,2025-09-09 18:21:15.732924,2025-09-09 20:21:15.732924,2025-09-10 03:21:15.732924,Engineer_8,in-progress
ORD_0018,InjectionMoldPart_B,BATCH_0018,250,Carbon Steel,2.95,2025-09-09 21:21:15.732924,2025-09-09 22:21:15.732924,2025-09-10 03:21:15.732924,Engineer_2,in-progress
ORD_0019,AssemblyComponent_A,BATCH_0019,85,Carbon Steel,4.86,2025-09-09 19:21:15.732924,2025-09-09 22:21:15.732924,2025-09-10 07:21:15.732924,Engineer_2,in-progress
ORD_0020,AssemblyComponent_A,BATCH_0020,232,Aluminum 6061,1.53,2025-09-09 14:21:15.732924,2025-09-09 16:21:15.732924,2025-09-10 04:21:15.732924,Engineer_7,planned
ORD_0021,SheetMetalBox_B,BATCH_0021,85,Stainless Steel 304,4.51,2025-09-09 18:21:15.732924,2025-09-09 22:21:15.732924,2025-09-10 07:21:15.732924,Engineer_6,completed
ORD_0022,SheetMetalBox_A,BATCH_0022,137,Plastic PP,3.31,2025-09-09 14:21:15.732924,2025-09-09 18:21:15.732924,2025-09-10 02:21:15.732924,Engineer_5,completed
ORD_0023,InjectionMoldPart_B,BATCH_0023,415,Carbon Steel,2.35,2025-09-09 19:21:15.732924,2025-09-09 20:21:15.732924,2025-09-10 04:21:15.732924,Engineer_6,in-progress
ORD_0024,SheetMetalBox_B,BATCH_0024,347,Plastic ABS,4.9,2025-09-10 15:21:15.732924,2025-09-10 18:21:15.732924,2025-09-11 04:21:15.732924,Engineer_9,in-progress
ORD_0025,InjectionMoldPart_B,BATCH_0025,250,Stainless Steel 304,3.31,2025-09-10 17:21:15.732924,2025-09-10 18:21:15.732924,2025-09-11 03:21:15.732924,Engineer_6,planned
ORD_0026,AssemblyComponent_A,BATCH_0026,212,Plastic ABS,1.94,2025-09-10 14:21:15.732924,2025-09-10 15:21:15.732924,2025-09-10 22:21:15.732924,Engineer_10,in-progress
ORD_0027,SheetMetalBox_B,BATCH_0027,206,Plastic ABS,2.7,2025-09-10 19:21:15.732924,2025-09-10 21:21:15.732924,2025-09-11 03:21:15.732924,Engineer_8,completed
ORD_0028,InjectionMoldPart_B,BATCH_0028,270,Aluminum 6061,4.59,2025-09-10 21:21:15.732924,2025-09-10 23:21:15.732924,2025-09-11 07:21:15.732924,Engineer_1,planned
ORD_0029,InjectionMoldPart_A,BATCH_0029,329,Aluminum 6061,1.83,2025-09-10 17:21:15.732924,2025-09-10 19:21:15.732924,2025-09-11 07:21:15.732924,Engineer_6,completed
ORD_0030,InjectionMoldPart_B,BATCH_0030,426,Plastic ABS,2.85,2025-09-10 15:21:15.732924,2025-09-10 19:21:15.732924,2025-09-11 03:21:15.732924,Engineer_9,completed
ORD_0031,AssemblyComponent_A,BATCH_0031,201,Plastic ABS,4.4,2025-09-10 20:21:15.732924,2025-09-10 21:21:15.732924,2025-09-11 09:21:15.732924,Engineer_6,completed
ORD_0032,SheetMetalBox_B,BATCH_0032,107,Aluminum 6061,3.16,2025-09-10 21:21:15.732924,2025-09-11 01:21:15.732924,2025-09-11 08:21:15.732924,Engineer_1,in-progress
ORD_0033,InjectionMoldPart_B,BATCH_0033,116,Stainless Steel 304,3.36,2025-09-10 15:21:15.732924,2025-09-10 18:21:15.732924,2025-09-11 01:21:15.732924,Engineer_4,completed
ORD_0034,InjectionMoldPart_B,BATCH_0034,448,Stainless Steel 304,4.35,2025-09-10 21:21:15.732924,2025-09-11 00:21:15.732924,2025-09-11 07:21:15.732924,Engineer_3,planned
ORD_0035,SheetMetalBox_B,BATCH_0035,235,Plastic ABS,3.05,2025-09-10 14:21:15.732924,2025-09-10 18:21:15.732924,2025-09-11 04:21:15.732924,Engineer_6,in-progress
ORD_0036,SheetMetalBox_B,BATCH_0036,82,Stainless Steel 304,2.97,2025-09-10 15:21:15.732924,2025-09-10 18:21:15.732924,2025-09-11 01:21:15.732924,Engineer_5,completed
ORD_0037,InjectionMoldPart_B,BATCH_0037,426,Stainless Steel 304,1.15,2025-09-10 21:21:15.732924,2025-09-11 00:21:15.732924,2025-09-11 12:21:15.732924,Engineer_4,planned
ORD_0038,InjectionMoldPart_A,BATCH_0038,386,Stainless Steel 304,4.83,2025-09-10 21:21:15.732924,2025-09-11 00:21:15.732924,2025-09-11 08:21:15.732924,Engineer_7,in-progress
ORD_0039,InjectionMoldPart_A,BATCH_0039,413,Stainless Steel 304,3.03,2025-09-11 17:21:15.732924,2025-09-11 19:21:15.732924,2025-09-12 02:21:15.732924,Engineer_5,in-progress
ORD_0040,SheetMetalBox_A,BATCH_0040,294,Aluminum 6061,4.98,2025-09-11 18:21:15.732924,2025-09-11 22:21:15.732924,2025-09-12 08:21:15.732924,Engineer_4,completed
ORD_0041,SheetMetalBox_A,BATCH_0041,206,Carbon Steel,2.57,2025-09-11 22:21:15.732924,2025-09-12 00:21:15.732924,2025-09-12 06:21:15.732924,Engineer_10,in-progress
ORD_0042,AssemblyComponent_A,BATCH_0042,323,Carbon Steel,2.2,2025-09-11 22:21:15.732924,2025-09-12 02:21:15.732924,2025-09-12 09:21:15.732924,Engineer_4,planned
ORD_0043,InjectionMoldPart_B,BATCH_0043,151,Carbon Steel,4.2,2025-09-11 19:21:15.732924,2025-09-11 20:21:15.732924,2025-09-12 02:21:15.732924,Engineer_5,planned
ORD_0044,AssemblyComponent_A,BATCH_0044,401,Carbon Steel,4.11,2025-09-11 22:21:15.732924,2025-09-12 01:21:15.732924,2025-09-12 12:21:15.732924,Engineer_9,completed
ORD_0045,SheetMetalBox_B,BATCH_0045,142,Aluminum 6061,3.12,2025-09-11 14:21:15.732924,2025-09-11 17:21:15.732924,2025-09-12 03:21:15.732924,Engineer_8,planned
ORD_0046,SheetMetalBox_B,BATCH_0046,242,Plastic ABS,3.84,2025-09-11 14:21:15.732924,2025-09-11 18:21:15.732924,2025-09-12 03:21:15.732924,Engineer_9,in-progress
ORD_0047,SheetMetalBox_A,BATCH_0047,162,Carbon Steel,3.42,2025-09-11 22:21:15.732924,2025-09-11 23:21:15.732924,2025-09-12 11:21:15.732924,Engineer_10,in-progress
ORD_0048,InjectionMoldPart_B,BATCH_0048,282,Plastic ABS,2.19,2025-09-11 18:21:15.732924,2025-09-11 19:21:15.732924,2025-09-12 05:21:15.732924,Engineer_7,planned
ORD_0049,InjectionMoldPart_A,BATCH_0049,427,Carbon Steel,3.7,2025-09-11 16:21:15.732924,2025-09-11 20:21:15.732924,2025-09-12 01:21:15.732924,Engineer_10,completed
ORD_0050,InjectionMoldPart_A,BATCH_0050,141,Stainless Steel 304,3.32,2025-09-11 15:21:15.732924,2025-09-11 19:21:15.732924,2025-09-12 00:21:15.732924,Engineer_2,planned
ORD_0051,InjectionMoldPart_A,BATCH_0051,441,Plastic PP,2.25,2025-09-11 22:21:15.732924,2025-09-11 23:21:15.732924,2025-09-12 06:21:15.732924,Engineer_8,completed
ORD_0052,AssemblyComponent_A,BATCH_0052,414,Carbon Steel,2.68,2025-09-11 22:21:15.732924,2025-09-12 00:21:15.732924,2025-09-12 06:21:15.732924,Engineer_1,in-progress
ORD_0053,SheetMetalBox_A,BATCH_0053,148,Plastic ABS,1.72,2025-09-12 14:21:15.732924,2025-09-12 16:21:15.732924,2025-09-13 00:21:15.732924,Engineer_10,planned
ORD_0054,InjectionMoldPart_A,BATCH_0054,231,Stainless Steel 304,2.69,2025-09-12 14:21:15.732924,2025-09-12 17:21:15.732924,2025-09-13 01:21:15.732924,Engineer_5,planned
ORD_0055,SheetMetalBox_B,BATCH_0055,195,Plastic PP,3.73,2025-09-12 18:21:15.732924,2025-09-12 19:21:15.732924,2025-09-12 23:21:15.732924,Engineer_10,completed
ORD_0056,InjectionMoldPart_B,BATCH_0056,85,Aluminum 6061,3.8,2025-09-12 18:21:15.732924,2025-09-12 19:21:15.732924,2025-09-13 01:21:15.732924,Engineer_9,planned
ORD_0057,AssemblyComponent_A,BATCH_0057,435,Plastic ABS,4.1,2025-09-12 14:21:15.732924,2025-09-12 17:21:15.732924,2025-09-13 00:21:15.732924,Engineer_9,in-progress
ORD_0058,AssemblyComponent_A,BATCH_0058,389,Carbon Steel,1.89,2025-09-13 22:21:15.732924,2025-09-14 00:21:15.732924,2025-09-14 05:21:15.732924,Engineer_1,completed
ORD_0059,InjectionMoldPart_B,BATCH_0059,60,Stainless Steel 304,4.76,2025-09-13 16:21:15.732924,2025-09-13 18:21:15.732924,2025-09-14 02:21:15.732924,Engineer_6,planned
ORD_0060,InjectionMoldPart_B,BATCH_0060,170,Carbon Steel,4.93,2025-09-13 20:21:15.732924,2025-09-14 00:21:15.732924,2025-09-14 11:21:15.732924,Engineer_5,planned
ORD_0061,InjectionMoldPart_A,BATCH_0061,376,Stainless Steel 304,1.89,2025-09-13 20:21:15.732924,2025-09-13 21:21:15.732924,2025-09-14 08:21:15.732924,Engineer_2,planned
ORD_0062,InjectionMoldPart_B,BATCH_0062,212,Stainless Steel 304,2.7,2025-09-13 14:21:15.732924,2025-09-13 15:21:15.732924,2025-09-14 02:21:15.732924,Engineer_9,completed
ORD_0063,SheetMetalBox_A,BATCH_0063,494,Plastic ABS,1.13,2025-09-13 22:21:15.732924,2025-09-14 02:21:15.732924,2025-09-14 10:21:15.732924,Engineer_10,in-progress
ORD_0064,AssemblyComponent_A,BATCH_0064,227,Carbon Steel,1.47,2025-09-13 19:21:15.732924,2025-09-13 21:21:15.732924,2025-09-14 05:21:15.732924,Engineer_2,planned
ORD_0065,InjectionMoldPart_A,BATCH_0065,243,Plastic ABS,1.24,2025-09-13 17:21:15.732924,2025-09-13 20:21:15.732924,2025-09-14 01:21:15.732924,Engineer_7,completed
ORD_0066,InjectionMoldPart_B,BATCH_0066,94,Aluminum 6061,2.4,2025-09-13 14:21:15.732924,2025-09-13 18:21:15.732924,2025-09-13 23:21:15.732924,Engineer_2,in-progress
ORD_0067,InjectionMoldPart_B,BATCH_0067,219,Plastic ABS,2.49,2025-09-13 16:21:15.732924,2025-09-13 19:21:15.732924,2025-09-14 01:21:15.732924,Engineer_4,in-progress
ORD_0068,InjectionMoldPart_B,BATCH_0068,306,Plastic ABS,2.56,2025-09-13 21:21:15.732924,2025-09-14 01:21:15.732924,2025-09-14 06:21:15.732924,Engineer_1,in-progress
ORD_0069,InjectionMoldPart_A,BATCH_0069,397,Aluminum 6061,3.9,2025-09-13 15:21:15.732924,2025-09-13 18:21:15.732924,2025-09-14 02:21:15.732924,Engineer_8,completed
ORD_0070,InjectionMoldPart_A,BATCH_0070,407,Carbon Steel,1.81,2025-09-14 18:21:15.732924,2025-09-14 19:21:15.732924,2025-09-15 04:21:15.732924,Engineer_2,completed
ORD_0071,AssemblyComponent_A,BATCH_0071,327,Plastic ABS,1.16,2025-09-14 14:21:15.732924,2025-09-14 17:21:15.732924,2025-09-15 05:21:15.732924,Engineer_4,planned
ORD_0072,SheetMetalBox_A,BATCH_0072,270,Aluminum 6061,4.61,2025-09-14 16:21:15.732924,2025-09-14 20:21:15.732924,2025-09-15 00:21:15.732924,Engineer_3,completed
ORD_0073,InjectionMoldPart_B,BATCH_0073,68,Aluminum 6061,1.61,2025-09-14 20:21:15.732924,2025-09-15 00:21:15.732924,2025-09-15 04:21:15.732924,Engineer_5,in-progress
ORD_0074,InjectionMoldPart_A,BATCH_0074,419,Plastic ABS,2.47,2025-09-14 19:21:15.732924,2025-09-14 21:21:15.732924,2025-09-15 09:21:15.732924,Engineer_9,in-progress
ORD_0075,InjectionMoldPart_A,BATCH_0075,250,Plastic PP,2.29,2025-09-14 21:21:15.732924,2025-09-14 23:21:15.732924,2025-09-15 05:21:15.732924,Engineer_1,in-progress
ORD_0076,InjectionMoldPart_B,BATCH_0076,414,Carbon Steel,3.36,2025-09-14 18:21:15.732924,2025-09-14 20:21:15.732924,2025-09-15 01:21:15.732924,Engineer_10,planned
ORD_0077,SheetMetalBox_B,BATCH_0077,235,Plastic ABS,1.14,2025-09-14 18:21:15.732924,2025-09-14 22:21:15.732924,2025-09-15 08:21:15.732924,Engineer_10,completed
ORD_0078,AssemblyComponent_A,BATCH_0078,92,Stainless Steel 304,4.56,2025-09-15 14:21:15.732924,2025-09-15 18:21:15.732924,2025-09-16 02:21:15.732924,Engineer_10,completed
ORD_0079,SheetMetalBox_B,BATCH_0079,143,Plastic PP,1.24,2025-09-15 21:21:15.732924,2025-09-15 23:21:15.732924,2025-09-16 08:21:15.732924,Engineer_4,completed
ORD_0080,InjectionMoldPart_B,BATCH_0080,228,Stainless Steel 304,1.58,2025-09-15 14:21:15.732924,2025-09-15 16:21:15.732924,2025-09-15 21:21:15.732924,Engineer_5,completed
ORD_0081,SheetMetalBox_A,BATCH_0081,425,Stainless Steel 304,3.5,2025-09-15 16:21:15.732924,2025-09-15 17:21:15.732924,2025-09-15 23:21:15.732924,Engineer_2,in-progress
ORD_0082,InjectionMoldPart_A,BATCH_0082,276,Aluminum 6061,4.83,2025-09-15 14:21:15.732924,2025-09-15 16:21:15.732924,2025-09-16 02:21:15.732924,Engineer_6,planned
ORD_0083,SheetMetalBox_B,BATCH_0083,148,Plastic ABS,2.79,2025-09-15 20:21:15.732924,2025-09-15 23:21:15.732924,2025-09-16 10:21:15.732924,Engineer_6,completed
ORD_0084,SheetMetalBox_B,BATCH_0084,361,Plastic PP,2.59,2025-09-16 19:21:15.732924,2025-09-16 22:21:15.732924,2025-09-17 02:21:15.732924,Engineer_6,planned
ORD_0085,InjectionMoldPart_A,BATCH_0085,333,Carbon Steel,2.42,2025-09-16 17:21:15.732924,2025-09-16 18:21:15.732924,2025-09-17 05:21:15.732924,Engineer_8,planned
ORD_0086,AssemblyComponent_A,BATCH_0086,260,Plastic PP,4.76,2025-09-16 15:21:15.732924,2025-09-16 18:21:15.732924,2025-09-17 06:21:15.732924,Engineer_5,in-progress
ORD_0087,InjectionMoldPart_B,BATCH_0087,125,Plastic ABS,3.97,2025-09-16 22:21:15.732924,2025-09-17 01:21:15.732924,2025-09-17 12:21:15.732924,Engineer_3,completed
ORD_0088,InjectionMoldPart_A,BATCH_0088,323,Plastic ABS,3.8,2025-09-16 18:21:15.732924,2025-09-16 20:21:15.732924,2025-09-17 03:21:15.732924,Engineer_8,planned
ORD_0089,InjectionMoldPart_A,BATCH_0089,69,Plastic ABS,2.1,2025-09-16 14:21:15.732924,2025-09-16 17:21:15.732924,2025-09-17 00:21:15.732924,Engineer_10,planned
ORD_0090,InjectionMoldPart_B,BATCH_0090,384,Stainless Steel 304,1.17,2025-09-16 20:21:15.732924,2025-09-16 23:21:15.732924,2025-09-17 08:21:15.732924,Engineer_1,in-progress
ORD_0091,SheetMetalBox_A,BATCH_0091,134,Stainless Steel 304,3.32,2025-09-16 19:21:15.732924,2025-09-16 21:21:15.732924,2025-09-17 06:21:15.732924,Engineer_4,in-progress
ORD_0092,InjectionMoldPart_A,BATCH_0092,154,Plastic ABS,2.38,2025-09-16 16:21:15.732924,2025-09-16 18:21:15.732924,2025-09-17 00:21:15.732924,Engineer_2,in-progress
ORD_0093,InjectionMoldPart_B,BATCH_0093,302,Stainless Steel 304,2.39,2025-09-16 17:21:15.732924,2025-09-16 19:21:15.732924,2025-09-17 04:21:15.732924,Engineer_5,planned
ORD_0094,InjectionMoldPart_B,BATCH_0094,460,Aluminum 6061,2.64,2025-09-16 18:21:15.732924,2025-09-16 20:21:15.732924,2025-09-17 04:21:15.732924,Engineer_4,in-progress
ORD_0095,SheetMetalBox_A,BATCH_0095,232,Plastic ABS,1.65,2025-09-16 16:21:15.732924,2025-09-16 18:21:15.732924,2025-09-17 05:21:15.732924,Engineer_8,in-progress
ORD_0096,InjectionMoldPart_B,BATCH_0096,149,Plastic PP,1.42,2025-09-17 21:21:15.732924,2025-09-18 00:21:15.732924,2025-09-18 10:21:15.732924,Engineer_5,planned
ORD_0097,InjectionMoldPart_B,BATCH_0097,250,Carbon Steel,1.4,2025-09-17 18:21:15.732924,2025-09-17 19:21:15.732924,2025-09-18 04:21:15.732924,Engineer_3,in-progress
ORD_0098,SheetMetalBox_B,BATCH_0098,201,Aluminum 6061,4.84,2025-09-17 17:21:15.732924,2025-09-17 18:21:15.732924,2025-09-18 02:21:15.732924,Engineer_3,in-progress
ORD_0099,AssemblyComponent_A,BATCH_0099,350,Aluminum 6061,3.83,2025-09-17 16:21:15.732924,2025-09-17 17:21:15.732924,2025-09-18 02:21:15.732924,Engineer_2,planned
ORD_0100,InjectionMoldPart_B,BATCH_0100,439,Plastic PP,1.19,2025-09-17 17:21:15.732924,2025-09-17 19:21:15.732924,2025-09-18 06:21:15.732924,Engineer_1,completed
