order_id,product_type,batch_id,batch_size,material_type,material_thickness,order_date,planned_start,planned_end,assigned_engineer,status
ORD_0101,AssemblyComponent_A,BATCH_0101,176,Stainless Steel 304,4.19,2025-09-17 14:21:15.732924,2025-09-17 15:21:15.732924,2025-09-18 02:21:15.732924,Engineer_10,completed
ORD_0102,InjectionMoldPart_B,BATCH_0102,349,Stainless Steel 304,1.44,2025-09-17 18:21:15.732924,2025-09-17 21:21:15.732924,2025-09-18 02:21:15.732924,Engineer_7,completed
ORD_0103,SheetMetalBox_B,BATCH_0103,211,Aluminum 6061,2.62,2025-09-17 19:21:15.732924,2025-09-17 22:21:15.732924,2025-09-18 03:21:15.732924,Engineer_6,completed
ORD_0104,InjectionMoldPart_A,BATCH_0104,410,Aluminum 6061,4.57,2025-09-17 21:21:15.732924,2025-09-17 22:21:15.732924,2025-09-18 10:21:15.732924,Engineer_4,in-progress
ORD_0105,InjectionMoldPart_A,BATCH_0105,345,Aluminum 6061,4.59,2025-09-17 14:21:15.732924,2025-09-17 18:21:15.732924,2025-09-18 01:21:15.732924,Engineer_2,planned
ORD_0106,AssemblyComponent_A,BATCH_0106,132,Carbon Steel,3.51,2025-09-17 20:21:15.732924,2025-09-17 22:21:15.732924,2025-09-18 04:21:15.732924,Engineer_5,in-progress
ORD_0107,AssemblyComponent_A,BATCH_0107,286,Plastic ABS,4.88,2025-09-17 14:21:15.732924,2025-09-17 16:21:15.732924,2025-09-17 20:21:15.732924,Engineer_7,completed
ORD_0108,SheetMetalBox_B,BATCH_0108,150,Stainless Steel 304,2.2,2025-09-18 22:21:15.732924,2025-09-19 01:21:15.732924,2025-09-19 12:21:15.732924,Engineer_8,planned
ORD_0109,InjectionMoldPart_A,BATCH_0109,337,Plastic ABS,2.4,2025-09-18 14:21:15.732924,2025-09-18 18:21:15.732924,2025-09-19 01:21:15.732924,Engineer_5,in-progress
ORD_0110,AssemblyComponent_A,BATCH_0110,247,Carbon Steel,2.09,2025-09-18 19:21:15.732924,2025-09-18 23:21:15.732924,2025-09-19 07:21:15.732924,Engineer_5,planned
ORD_0111,InjectionMoldPart_A,BATCH_0111,313,Plastic PP,4.45,2025-09-18 19:21:15.732924,2025-09-18 22:21:15.732924,2025-09-19 07:21:15.732924,Engineer_5,planned
ORD_0112,SheetMetalBox_A,BATCH_0112,459,Carbon Steel,1.99,2025-09-18 14:21:15.732924,2025-09-18 16:21:15.732924,2025-09-19 00:21:15.732924,Engineer_10,completed
ORD_0113,InjectionMoldPart_B,BATCH_0113,370,Plastic PP,1.23,2025-09-18 18:21:15.732924,2025-09-18 22:21:15.732924,2025-09-19 10:21:15.732924,Engineer_4,completed
ORD_0114,SheetMetalBox_B,BATCH_0114,390,Carbon Steel,3.95,2025-09-18 22:21:15.732924,2025-09-18 23:21:15.732924,2025-09-19 04:21:15.732924,Engineer_9,in-progress
ORD_0115,SheetMetalBox_B,BATCH_0115,93,Carbon Steel,1.01,2025-09-18 16:21:15.732924,2025-09-18 17:21:15.732924,2025-09-19 05:21:15.732924,Engineer_2,in-progress
ORD_0116,SheetMetalBox_B,BATCH_0116,249,Aluminum 6061,4.01,2025-09-19 18:21:15.732924,2025-09-19 19:21:15.732924,2025-09-20 07:21:15.732924,Engineer_6,planned
ORD_0117,SheetMetalBox_B,BATCH_0117,290,Aluminum 6061,3.78,2025-09-19 18:21:15.732924,2025-09-19 21:21:15.732924,2025-09-20 09:21:15.732924,Engineer_10,completed
ORD_0118,AssemblyComponent_A,BATCH_0118,329,Plastic ABS,1.74,2025-09-19 18:21:15.732924,2025-09-19 19:21:15.732924,2025-09-20 03:21:15.732924,Engineer_3,completed
ORD_0119,InjectionMoldPart_B,BATCH_0119,433,Aluminum 6061,1.86,2025-09-19 16:21:15.732924,2025-09-19 20:21:15.732924,2025-09-20 00:21:15.732924,Engineer_10,in-progress
ORD_0120,SheetMetalBox_B,BATCH_0120,200,Carbon Steel,2.97,2025-09-19 14:21:15.732924,2025-09-19 17:21:15.732924,2025-09-20 04:21:15.732924,Engineer_9,completed
ORD_0121,InjectionMoldPart_B,BATCH_0121,306,Plastic ABS,2.8,2025-09-19 19:21:15.732924,2025-09-19 23:21:15.732924,2025-09-20 03:21:15.732924,Engineer_8,completed
ORD_0122,InjectionMoldPart_A,BATCH_0122,315,Plastic ABS,1.93,2025-09-19 19:21:15.732924,2025-09-19 23:21:15.732924,2025-09-20 04:21:15.732924,Engineer_2,planned
ORD_0123,SheetMetalBox_A,BATCH_0123,360,Plastic PP,1.96,2025-09-19 16:21:15.732924,2025-09-19 17:21:15.732924,2025-09-20 03:21:15.732924,Engineer_5,planned
ORD_0124,InjectionMoldPart_B,BATCH_0124,290,Carbon Steel,1.96,2025-09-19 14:21:15.732924,2025-09-19 18:21:15.732924,2025-09-20 05:21:15.732924,Engineer_7,planned
ORD_0125,SheetMetalBox_A,BATCH_0125,385,Stainless Steel 304,4.82,2025-09-19 19:21:15.732924,2025-09-19 21:21:15.732924,2025-09-20 05:21:15.732924,Engineer_3,in-progress
ORD_0126,InjectionMoldPart_B,BATCH_0126,268,Plastic ABS,3.59,2025-09-19 22:21:15.732924,2025-09-20 00:21:15.732924,2025-09-20 10:21:15.732924,Engineer_8,completed
ORD_0127,AssemblyComponent_A,BATCH_0127,454,Aluminum 6061,3.78,2025-09-20 17:21:15.732924,2025-09-20 20:21:15.732924,2025-09-21 03:21:15.732924,Engineer_3,in-progress
ORD_0128,InjectionMoldPart_B,BATCH_0128,409,Stainless Steel 304,3.89,2025-09-20 19:21:15.732924,2025-09-20 22:21:15.732924,2025-09-21 05:21:15.732924,Engineer_9,completed
ORD_0129,AssemblyComponent_A,BATCH_0129,184,Plastic ABS,4.25,2025-09-20 18:21:15.732924,2025-09-20 22:21:15.732924,2025-09-21 02:21:15.732924,Engineer_10,in-progress
ORD_0130,SheetMetalBox_A,BATCH_0130,277,Stainless Steel 304,4.27,2025-09-20 17:21:15.732924,2025-09-20 21:21:15.732924,2025-09-21 03:21:15.732924,Engineer_4,in-progress
ORD_0131,SheetMetalBox_A,BATCH_0131,419,Plastic ABS,4.63,2025-09-20 21:21:15.732924,2025-09-20 23:21:15.732924,2025-09-21 09:21:15.732924,Engineer_9,in-progress
ORD_0132,InjectionMoldPart_B,BATCH_0132,50,Aluminum 6061,1.02,2025-09-20 21:21:15.732924,2025-09-21 01:21:15.732924,2025-09-21 13:21:15.732924,Engineer_2,planned
ORD_0133,InjectionMoldPart_A,BATCH_0133,458,Plastic PP,2.16,2025-09-20 20:21:15.732924,2025-09-21 00:21:15.732924,2025-09-21 07:21:15.732924,Engineer_1,in-progress
ORD_0134,SheetMetalBox_B,BATCH_0134,145,Aluminum 6061,1.56,2025-09-20 20:21:15.732924,2025-09-21 00:21:15.732924,2025-09-21 11:21:15.732924,Engineer_7,planned
ORD_0135,InjectionMoldPart_B,BATCH_0135,276,Carbon Steel,2.34,2025-09-20 18:21:15.732924,2025-09-20 22:21:15.732924,2025-09-21 09:21:15.732924,Engineer_5,in-progress
ORD_0136,InjectionMoldPart_B,BATCH_0136,269,Carbon Steel,2.13,2025-09-20 15:21:15.732924,2025-09-20 16:21:15.732924,2025-09-21 00:21:15.732924,Engineer_3,completed
ORD_0137,InjectionMoldPart_A,BATCH_0137,375,Carbon Steel,1.37,2025-09-20 14:21:15.732924,2025-09-20 17:21:15.732924,2025-09-21 05:21:15.732924,Engineer_2,completed
ORD_0138,InjectionMoldPart_B,BATCH_0138,169,Plastic ABS,3.84,2025-09-20 22:21:15.732924,2025-09-21 01:21:15.732924,2025-09-21 07:21:15.732924,Engineer_6,in-progress
ORD_0139,AssemblyComponent_A,BATCH_0139,428,Aluminum 6061,3.04,2025-09-21 18:21:15.732924,2025-09-21 19:21:15.732924,2025-09-21 23:21:15.732924,Engineer_9,in-progress
ORD_0140,AssemblyComponent_A,BATCH_0140,432,Aluminum 6061,1.32,2025-09-21 16:21:15.732924,2025-09-21 17:21:15.732924,2025-09-21 22:21:15.732924,Engineer_5,in-progress
ORD_0141,SheetMetalBox_B,BATCH_0141,386,Plastic ABS,2.21,2025-09-21 17:21:15.732924,2025-09-21 20:21:15.732924,2025-09-22 00:21:15.732924,Engineer_5,planned
ORD_0142,InjectionMoldPart_B,BATCH_0142,454,Plastic ABS,3.63,2025-09-21 16:21:15.732924,2025-09-21 19:21:15.732924,2025-09-22 07:21:15.732924,Engineer_8,in-progress
ORD_0143,SheetMetalBox_A,BATCH_0143,77,Plastic ABS,3.92,2025-09-21 14:21:15.732924,2025-09-21 18:21:15.732924,2025-09-21 23:21:15.732924,Engineer_4,completed
ORD_0144,SheetMetalBox_B,BATCH_0144,367,Plastic PP,1.25,2025-09-21 21:21:15.732924,2025-09-21 22:21:15.732924,2025-09-22 03:21:15.732924,Engineer_5,completed
ORD_0145,InjectionMoldPart_B,BATCH_0145,180,Plastic PP,4.46,2025-09-21 20:21:15.732924,2025-09-22 00:21:15.732924,2025-09-22 04:21:15.732924,Engineer_4,planned
ORD_0146,SheetMetalBox_B,BATCH_0146,224,Plastic ABS,2.09,2025-09-21 15:21:15.732924,2025-09-21 16:21:15.732924,2025-09-21 20:21:15.732924,Engineer_8,completed
ORD_0147,SheetMetalBox_B,BATCH_0147,481,Aluminum 6061,4.98,2025-09-22 14:21:15.732924,2025-09-22 17:21:15.732924,2025-09-23 03:21:15.732924,Engineer_4,planned
ORD_0148,SheetMetalBox_B,BATCH_0148,111,Plastic PP,3.69,2025-09-22 21:21:15.732924,2025-09-22 23:21:15.732924,2025-09-23 04:21:15.732924,Engineer_1,in-progress
ORD_0149,InjectionMoldPart_B,BATCH_0149,393,Aluminum 6061,3.73,2025-09-22 14:21:15.732924,2025-09-22 15:21:15.732924,2025-09-22 23:21:15.732924,Engineer_6,completed
ORD_0150,SheetMetalBox_A,BATCH_0150,449,Plastic ABS,2.63,2025-09-22 14:21:15.732924,2025-09-22 18:21:15.732924,2025-09-23 00:21:15.732924,Engineer_9,planned
ORD_0151,InjectionMoldPart_B,BATCH_0151,353,Aluminum 6061,2.72,2025-09-22 22:21:15.732924,2025-09-22 23:21:15.732924,2025-09-23 03:21:15.732924,Engineer_7,planned
ORD_0152,InjectionMoldPart_B,BATCH_0152,360,Plastic ABS,2.92,2025-09-22 15:21:15.732924,2025-09-22 16:21:15.732924,2025-09-22 23:21:15.732924,Engineer_4,planned
ORD_0153,AssemblyComponent_A,BATCH_0153,301,Carbon Steel,4.6,2025-09-22 16:21:15.732924,2025-09-22 17:21:15.732924,2025-09-23 00:21:15.732924,Engineer_4,planned
ORD_0154,SheetMetalBox_A,BATCH_0154,145,Carbon Steel,4.67,2025-09-22 16:21:15.732924,2025-09-22 17:21:15.732924,2025-09-22 22:21:15.732924,Engineer_6,in-progress
ORD_0155,SheetMetalBox_A,BATCH_0155,121,Carbon Steel,3.69,2025-09-22 17:21:15.732924,2025-09-22 18:21:15.732924,2025-09-23 00:21:15.732924,Engineer_4,completed
ORD_0156,SheetMetalBox_A,BATCH_0156,138,Plastic PP,1.2,2025-09-22 16:21:15.732924,2025-09-22 19:21:15.732924,2025-09-23 07:21:15.732924,Engineer_7,completed
ORD_0157,InjectionMoldPart_B,BATCH_0157,279,Carbon Steel,3.45,2025-09-22 20:21:15.732924,2025-09-22 21:21:15.732924,2025-09-23 04:21:15.732924,Engineer_10,completed
ORD_0158,SheetMetalBox_A,BATCH_0158,335,Stainless Steel 304,1.88,2025-09-22 15:21:15.732924,2025-09-22 19:21:15.732924,2025-09-22 23:21:15.732924,Engineer_5,planned
ORD_0159,SheetMetalBox_B,BATCH_0159,309,Plastic PP,1.5,2025-09-23 21:21:15.732924,2025-09-24 01:21:15.732924,2025-09-24 10:21:15.732924,Engineer_1,completed
ORD_0160,InjectionMoldPart_A,BATCH_0160,384,Plastic PP,3.73,2025-09-23 15:21:15.732924,2025-09-23 16:21:15.732924,2025-09-24 02:21:15.732924,Engineer_1,completed
ORD_0161,InjectionMoldPart_B,BATCH_0161,105,Plastic ABS,1.56,2025-09-23 17:21:15.732924,2025-09-23 19:21:15.732924,2025-09-24 02:21:15.732924,Engineer_9,completed
ORD_0162,InjectionMoldPart_B,BATCH_0162,418,Plastic ABS,4.38,2025-09-23 20:21:15.732924,2025-09-23 23:21:15.732924,2025-09-24 05:21:15.732924,Engineer_8,planned
ORD_0163,InjectionMoldPart_A,BATCH_0163,219,Carbon Steel,4.91,2025-09-23 20:21:15.732924,2025-09-23 21:21:15.732924,2025-09-24 05:21:15.732924,Engineer_6,in-progress
ORD_0164,SheetMetalBox_B,BATCH_0164,75,Aluminum 6061,1.46,2025-09-23 16:21:15.732924,2025-09-23 20:21:15.732924,2025-09-24 04:21:15.732924,Engineer_2,in-progress
ORD_0165,AssemblyComponent_A,BATCH_0165,398,Plastic PP,4.86,2025-09-23 16:21:15.732924,2025-09-23 20:21:15.732924,2025-09-24 02:21:15.732924,Engineer_5,completed
ORD_0166,AssemblyComponent_A,BATCH_0166,196,Plastic PP,3.87,2025-09-23 15:21:15.732924,2025-09-23 16:21:15.732924,2025-09-23 22:21:15.732924,Engineer_2,in-progress
ORD_0167,InjectionMoldPart_B,BATCH_0167,195,Stainless Steel 304,3.77,2025-09-23 15:21:15.732924,2025-09-23 19:21:15.732924,2025-09-24 06:21:15.732924,Engineer_6,planned
ORD_0168,AssemblyComponent_A,BATCH_0168,132,Plastic PP,2.09,2025-09-24 19:21:15.732924,2025-09-24 23:21:15.732924,2025-09-25 04:21:15.732924,Engineer_5,planned
ORD_0169,SheetMetalBox_B,BATCH_0169,261,Plastic ABS,1.4,2025-09-24 14:21:15.732924,2025-09-24 17:21:15.732924,2025-09-25 05:21:15.732924,Engineer_10,completed
ORD_0170,SheetMetalBox_B,BATCH_0170,210,Plastic ABS,4.69,2025-09-24 16:21:15.732924,2025-09-24 19:21:15.732924,2025-09-25 03:21:15.732924,Engineer_4,in-progress
ORD_0171,SheetMetalBox_B,BATCH_0171,390,Stainless Steel 304,1.81,2025-09-24 15:21:15.732924,2025-09-24 18:21:15.732924,2025-09-25 05:21:15.732924,Engineer_1,in-progress
ORD_0172,InjectionMoldPart_B,BATCH_0172,96,Aluminum 6061,4.79,2025-09-24 22:21:15.732924,2025-09-25 00:21:15.732924,2025-09-25 06:21:15.732924,Engineer_8,planned
ORD_0173,AssemblyComponent_A,BATCH_0173,66,Aluminum 6061,1.67,2025-09-24 15:21:15.732924,2025-09-24 16:21:15.732924,2025-09-24 22:21:15.732924,Engineer_8,completed
ORD_0174,AssemblyComponent_A,BATCH_0174,490,Stainless Steel 304,2.49,2025-09-24 18:21:15.732924,2025-09-24 21:21:15.732924,2025-09-25 03:21:15.732924,Engineer_4,in-progress
ORD_0175,InjectionMoldPart_A,BATCH_0175,87,Aluminum 6061,2.57,2025-09-25 19:21:15.732924,2025-09-25 20:21:15.732924,2025-09-26 06:21:15.732924,Engineer_4,planned
ORD_0176,AssemblyComponent_A,BATCH_0176,485,Plastic ABS,4.23,2025-09-25 18:21:15.732924,2025-09-25 21:21:15.732924,2025-09-26 03:21:15.732924,Engineer_1,completed
ORD_0177,SheetMetalBox_A,BATCH_0177,267,Aluminum 6061,1.64,2025-09-25 16:21:15.732924,2025-09-25 17:21:15.732924,2025-09-26 05:21:15.732924,Engineer_9,in-progress
ORD_0178,SheetMetalBox_A,BATCH_0178,436,Plastic ABS,4.45,2025-09-25 15:21:15.732924,2025-09-25 18:21:15.732924,2025-09-26 00:21:15.732924,Engineer_8,in-progress
ORD_0179,InjectionMoldPart_B,BATCH_0179,250,Stainless Steel 304,1.01,2025-09-25 14:21:15.732924,2025-09-25 17:21:15.732924,2025-09-25 22:21:15.732924,Engineer_7,in-progress
ORD_0180,SheetMetalBox_A,BATCH_0180,446,Plastic PP,2.66,2025-09-25 16:21:15.732924,2025-09-25 20:21:15.732924,2025-09-26 08:21:15.732924,Engineer_3,completed
ORD_0181,AssemblyComponent_A,BATCH_0181,105,Plastic ABS,1.25,2025-09-25 21:21:15.732924,2025-09-26 00:21:15.732924,2025-09-26 07:21:15.732924,Engineer_2,completed
ORD_0182,InjectionMoldPart_A,BATCH_0182,360,Plastic ABS,3.14,2025-09-25 20:21:15.732924,2025-09-25 23:21:15.732924,2025-09-26 10:21:15.732924,Engineer_1,in-progress
ORD_0183,InjectionMoldPart_B,BATCH_0183,185,Plastic ABS,1.62,2025-09-25 16:21:15.732924,2025-09-25 20:21:15.732924,2025-09-26 08:21:15.732924,Engineer_5,in-progress
ORD_0184,SheetMetalBox_B,BATCH_0184,276,Stainless Steel 304,4.58,2025-09-25 19:21:15.732924,2025-09-25 22:21:15.732924,2025-09-26 08:21:15.732924,Engineer_6,planned
ORD_0185,AssemblyComponent_A,BATCH_0185,199,Aluminum 6061,4.13,2025-09-26 19:21:15.732924,2025-09-26 22:21:15.732924,2025-09-27 06:21:15.732924,Engineer_5,planned
ORD_0186,SheetMetalBox_B,BATCH_0186,338,Stainless Steel 304,1.6,2025-09-26 20:21:15.732924,2025-09-26 22:21:15.732924,2025-09-27 09:21:15.732924,Engineer_7,in-progress
ORD_0187,AssemblyComponent_A,BATCH_0187,94,Carbon Steel,3.54,2025-09-26 16:21:15.732924,2025-09-26 17:21:15.732924,2025-09-27 03:21:15.732924,Engineer_1,planned
ORD_0188,SheetMetalBox_A,BATCH_0188,295,Stainless Steel 304,1.43,2025-09-26 20:21:15.732924,2025-09-26 23:21:15.732924,2025-09-27 05:21:15.732924,Engineer_10,planned
ORD_0189,SheetMetalBox_B,BATCH_0189,351,Stainless Steel 304,4.74,2025-09-26 21:21:15.732924,2025-09-26 23:21:15.732924,2025-09-27 05:21:15.732924,Engineer_7,planned
ORD_0190,InjectionMoldPart_B,BATCH_0190,476,Plastic PP,2.32,2025-09-26 22:21:15.732924,2025-09-26 23:21:15.732924,2025-09-27 06:21:15.732924,Engineer_6,in-progress
ORD_0191,AssemblyComponent_A,BATCH_0191,356,Stainless Steel 304,1.57,2025-09-26 17:21:15.732924,2025-09-26 20:21:15.732924,2025-09-27 01:21:15.732924,Engineer_8,in-progress
ORD_0192,AssemblyComponent_A,BATCH_0192,197,Stainless Steel 304,1.15,2025-09-26 20:21:15.732924,2025-09-27 00:21:15.732924,2025-09-27 11:21:15.732924,Engineer_5,in-progress
ORD_0193,SheetMetalBox_B,BATCH_0193,366,Stainless Steel 304,3.51,2025-09-26 18:21:15.732924,2025-09-26 22:21:15.732924,2025-09-27 04:21:15.732924,Engineer_3,planned
ORD_0194,InjectionMoldPart_A,BATCH_0194,387,Plastic ABS,3.46,2025-09-26 15:21:15.732924,2025-09-26 19:21:15.732924,2025-09-27 03:21:15.732924,Engineer_2,planned
ORD_0195,SheetMetalBox_A,BATCH_0195,111,Aluminum 6061,4.1,2025-09-26 14:21:15.732924,2025-09-26 15:21:15.732924,2025-09-27 01:21:15.732924,Engineer_6,in-progress
ORD_0196,SheetMetalBox_A,BATCH_0196,414,Plastic PP,3.66,2025-09-27 16:21:15.732924,2025-09-27 20:21:15.732924,2025-09-28 07:21:15.732924,Engineer_1,planned
ORD_0197,SheetMetalBox_A,BATCH_0197,316,Carbon Steel,1.7,2025-09-27 17:21:15.732924,2025-09-27 21:21:15.732924,2025-09-28 04:21:15.732924,Engineer_3,planned
ORD_0198,InjectionMoldPart_B,BATCH_0198,155,Carbon Steel,4.2,2025-09-27 19:21:15.732924,2025-09-27 23:21:15.732924,2025-09-28 04:21:15.732924,Engineer_1,completed
ORD_0199,AssemblyComponent_A,BATCH_0199,168,Aluminum 6061,3.46,2025-09-27 16:21:15.732924,2025-09-27 17:21:15.732924,2025-09-28 04:21:15.732924,Engineer_9,completed
ORD_0200,InjectionMoldPart_A,BATCH_0200,81,Aluminum 6061,4.19,2025-09-27 18:21:15.732924,2025-09-27 21:21:15.732924,2025-09-28 07:21:15.732924,Engineer_2,in-progress
ORD_0201,InjectionMoldPart_B,BATCH_0201,411,Plastic PP,1.49,2025-09-27 19:21:15.732924,2025-09-27 22:21:15.732924,2025-09-28 10:21:15.732924,Engineer_1,in-progress
