order_id,product_type,batch_id,batch_size,material_type,material_thickness,order_date,planned_start,planned_end,assigned_engineer,status
ORD_0202,SheetMetalBox_B,BATCH_0202,83,Stainless Steel 304,3.75,2025-09-27 19:21:15.732924,2025-09-27 23:21:15.732924,2025-09-28 06:21:15.732924,Engineer_3,in-progress
ORD_0203,AssemblyComponent_A,BATCH_0203,126,Plastic PP,3.73,2025-09-27 18:21:15.732924,2025-09-27 21:21:15.732924,2025-09-28 07:21:15.732924,Engineer_8,in-progress
ORD_0204,InjectionMoldPart_B,BATCH_0204,87,Plastic ABS,3.63,2025-09-27 17:21:15.732924,2025-09-27 21:21:15.732924,2025-09-28 09:21:15.732924,Engineer_2,planned
ORD_0205,SheetMetalBox_B,BATCH_0205,92,Plastic PP,1.99,2025-09-27 19:21:15.732924,2025-09-27 21:21:15.732924,2025-09-28 08:21:15.732924,Engineer_5,in-progress
ORD_0206,SheetMetalBox_B,BATCH_0206,78,Plastic ABS,4.49,2025-09-28 18:21:15.732924,2025-09-28 19:21:15.732924,2025-09-29 05:21:15.732924,Engineer_4,in-progress
ORD_0207,SheetMetalBox_B,BATCH_0207,487,Aluminum 6061,4.88,2025-09-28 18:21:15.732924,2025-09-28 22:21:15.732924,2025-09-29 10:21:15.732924,Engineer_2,completed
ORD_0208,InjectionMoldPart_A,BATCH_0208,156,Plastic PP,4.35,2025-09-28 21:21:15.732924,2025-09-28 23:21:15.732924,2025-09-29 09:21:15.732924,Engineer_10,in-progress
ORD_0209,InjectionMoldPart_A,BATCH_0209,458,Plastic ABS,1.84,2025-09-28 21:21:15.732924,2025-09-28 23:21:15.732924,2025-09-29 11:21:15.732924,Engineer_7,planned
ORD_0210,SheetMetalBox_A,BATCH_0210,148,Stainless Steel 304,2.78,2025-09-28 20:21:15.732924,2025-09-28 22:21:15.732924,2025-09-29 02:21:15.732924,Engineer_4,planned
ORD_0211,AssemblyComponent_A,BATCH_0211,155,Stainless Steel 304,2.13,2025-09-28 20:21:15.732924,2025-09-28 21:21:15.732924,2025-09-29 05:21:15.732924,Engineer_9,completed
ORD_0212,AssemblyComponent_A,BATCH_0212,283,Plastic PP,3.54,2025-09-28 21:21:15.732924,2025-09-29 01:21:15.732924,2025-09-29 13:21:15.732924,Engineer_5,planned
ORD_0213,SheetMetalBox_B,BATCH_0213,244,Carbon Steel,2.0,2025-09-29 22:21:15.732924,2025-09-30 02:21:15.732924,2025-09-30 09:21:15.732924,Engineer_6,planned
ORD_0214,SheetMetalBox_B,BATCH_0214,316,Plastic PP,2.17,2025-09-29 21:21:15.732924,2025-09-29 23:21:15.732924,2025-09-30 10:21:15.732924,Engineer_2,completed
ORD_0215,SheetMetalBox_A,BATCH_0215,189,Carbon Steel,3.73,2025-09-29 22:21:15.732924,2025-09-30 02:21:15.732924,2025-09-30 08:21:15.732924,Engineer_2,in-progress
ORD_0216,SheetMetalBox_B,BATCH_0216,369,Aluminum 6061,4.57,2025-09-29 15:21:15.732924,2025-09-29 17:21:15.732924,2025-09-29 21:21:15.732924,Engineer_10,in-progress
ORD_0217,InjectionMoldPart_B,BATCH_0217,442,Carbon Steel,1.38,2025-09-29 19:21:15.732924,2025-09-29 23:21:15.732924,2025-09-30 06:21:15.732924,Engineer_4,in-progress
ORD_0218,AssemblyComponent_A,BATCH_0218,263,Plastic PP,3.35,2025-09-29 16:21:15.732924,2025-09-29 18:21:15.732924,2025-09-30 03:21:15.732924,Engineer_7,planned
ORD_0219,InjectionMoldPart_A,BATCH_0219,447,Plastic PP,1.27,2025-09-29 14:21:15.732924,2025-09-29 17:21:15.732924,2025-09-29 23:21:15.732924,Engineer_8,planned
ORD_0220,SheetMetalBox_B,BATCH_0220,261,Carbon Steel,4.38,2025-09-29 20:21:15.732924,2025-09-30 00:21:15.732924,2025-09-30 09:21:15.732924,Engineer_5,completed
ORD_0221,InjectionMoldPart_A,BATCH_0221,65,Plastic PP,1.05,2025-09-29 21:21:15.732924,2025-09-29 22:21:15.732924,2025-09-30 04:21:15.732924,Engineer_10,in-progress
ORD_0222,InjectionMoldPart_A,BATCH_0222,164,Aluminum 6061,4.41,2025-09-29 15:21:15.732924,2025-09-29 19:21:15.732924,2025-09-30 05:21:15.732924,Engineer_2,planned
ORD_0223,AssemblyComponent_A,BATCH_0223,139,Carbon Steel,4.69,2025-09-29 20:21:15.732924,2025-09-30 00:21:15.732924,2025-09-30 04:21:15.732924,Engineer_3,in-progress
ORD_0224,SheetMetalBox_A,BATCH_0224,80,Carbon Steel,2.96,2025-09-30 18:21:15.732924,2025-09-30 22:21:15.732924,2025-10-01 06:21:15.732924,Engineer_8,in-progress
ORD_0225,SheetMetalBox_B,BATCH_0225,114,Plastic PP,4.0,2025-09-30 16:21:15.732924,2025-09-30 20:21:15.732924,2025-10-01 08:21:15.732924,Engineer_2,planned
ORD_0226,AssemblyComponent_A,BATCH_0226,180,Aluminum 6061,2.44,2025-09-30 17:21:15.732924,2025-09-30 20:21:15.732924,2025-10-01 04:21:15.732924,Engineer_3,in-progress
ORD_0227,SheetMetalBox_A,BATCH_0227,284,Plastic PP,3.03,2025-09-30 20:21:15.732924,2025-09-30 21:21:15.732924,2025-10-01 06:21:15.732924,Engineer_10,planned
ORD_0228,InjectionMoldPart_A,BATCH_0228,412,Plastic ABS,4.47,2025-09-30 16:21:15.732924,2025-09-30 17:21:15.732924,2025-10-01 02:21:15.732924,Engineer_3,planned
ORD_0229,AssemblyComponent_A,BATCH_0229,390,Carbon Steel,3.72,2025-09-30 17:21:15.732924,2025-09-30 19:21:15.732924,2025-10-01 02:21:15.732924,Engineer_6,planned
ORD_0230,InjectionMoldPart_B,BATCH_0230,289,Stainless Steel 304,4.94,2025-09-30 20:21:15.732924,2025-09-30 21:21:15.732924,2025-10-01 07:21:15.732924,Engineer_3,planned
ORD_0231,InjectionMoldPart_B,BATCH_0231,223,Plastic PP,3.84,2025-09-30 22:21:15.732924,2025-10-01 02:21:15.732924,2025-10-01 06:21:15.732924,Engineer_1,in-progress
ORD_0232,SheetMetalBox_B,BATCH_0232,495,Plastic PP,4.88,2025-09-30 16:21:15.732924,2025-09-30 17:21:15.732924,2025-09-30 21:21:15.732924,Engineer_10,planned
ORD_0233,InjectionMoldPart_B,BATCH_0233,301,Carbon Steel,1.91,2025-09-30 17:21:15.732924,2025-09-30 18:21:15.732924,2025-10-01 00:21:15.732924,Engineer_6,in-progress
ORD_0234,InjectionMoldPart_A,BATCH_0234,346,Plastic PP,2.12,2025-09-30 14:21:15.732924,2025-09-30 16:21:15.732924,2025-10-01 01:21:15.732924,Engineer_6,completed
ORD_0235,InjectionMoldPart_A,BATCH_0235,357,Aluminum 6061,3.18,2025-10-01 19:21:15.732924,2025-10-01 23:21:15.732924,2025-10-02 09:21:15.732924,Engineer_8,completed
ORD_0236,InjectionMoldPart_B,BATCH_0236,136,Stainless Steel 304,3.55,2025-10-01 14:21:15.732924,2025-10-01 18:21:15.732924,2025-10-02 03:21:15.732924,Engineer_8,in-progress
ORD_0237,InjectionMoldPart_B,BATCH_0237,333,Plastic PP,4.68,2025-10-01 14:21:15.732924,2025-10-01 16:21:15.732924,2025-10-02 04:21:15.732924,Engineer_5,in-progress
ORD_0238,InjectionMoldPart_A,BATCH_0238,159,Carbon Steel,1.0,2025-10-01 21:21:15.732924,2025-10-01 23:21:15.732924,2025-10-02 08:21:15.732924,Engineer_5,completed
ORD_0239,AssemblyComponent_A,BATCH_0239,235,Plastic ABS,4.26,2025-10-01 18:21:15.732924,2025-10-01 19:21:15.732924,2025-10-02 02:21:15.732924,Engineer_1,planned
ORD_0240,InjectionMoldPart_B,BATCH_0240,134,Carbon Steel,3.5,2025-10-01 14:21:15.732924,2025-10-01 15:21:15.732924,2025-10-02 02:21:15.732924,Engineer_2,in-progress
ORD_0241,InjectionMoldPart_B,BATCH_0241,367,Carbon Steel,3.28,2025-10-02 19:21:15.732924,2025-10-02 23:21:15.732924,2025-10-03 06:21:15.732924,Engineer_1,in-progress
ORD_0242,AssemblyComponent_A,BATCH_0242,226,Carbon Steel,2.8,2025-10-02 22:21:15.732924,2025-10-02 23:21:15.732924,2025-10-03 03:21:15.732924,Engineer_4,in-progress
ORD_0243,AssemblyComponent_A,BATCH_0243,53,Stainless Steel 304,2.22,2025-10-02 20:21:15.732924,2025-10-02 22:21:15.732924,2025-10-03 04:21:15.732924,Engineer_2,in-progress
ORD_0244,InjectionMoldPart_B,BATCH_0244,277,Stainless Steel 304,2.1,2025-10-02 19:21:15.732924,2025-10-02 22:21:15.732924,2025-10-03 07:21:15.732924,Engineer_1,completed
ORD_0245,SheetMetalBox_B,BATCH_0245,70,Carbon Steel,3.94,2025-10-02 14:21:15.732924,2025-10-02 16:21:15.732924,2025-10-02 20:21:15.732924,Engineer_2,completed
ORD_0246,AssemblyComponent_A,BATCH_0246,297,Plastic PP,2.61,2025-10-02 22:21:15.732924,2025-10-03 01:21:15.732924,2025-10-03 07:21:15.732924,Engineer_1,completed
ORD_0247,InjectionMoldPart_A,BATCH_0247,363,Aluminum 6061,2.19,2025-10-02 21:21:15.732924,2025-10-03 01:21:15.732924,2025-10-03 07:21:15.732924,Engineer_4,in-progress
ORD_0248,SheetMetalBox_B,BATCH_0248,168,Carbon Steel,1.03,2025-10-02 16:21:15.732924,2025-10-02 18:21:15.732924,2025-10-03 02:21:15.732924,Engineer_10,planned
ORD_0249,SheetMetalBox_B,BATCH_0249,461,Plastic ABS,1.21,2025-10-02 16:21:15.732924,2025-10-02 18:21:15.732924,2025-10-03 05:21:15.732924,Engineer_4,in-progress
ORD_0250,AssemblyComponent_A,BATCH_0250,185,Plastic ABS,3.82,2025-10-03 18:21:15.732924,2025-10-03 20:21:15.732924,2025-10-04 07:21:15.732924,Engineer_6,in-progress
ORD_0251,AssemblyComponent_A,BATCH_0251,66,Plastic ABS,2.85,2025-10-03 16:21:15.732924,2025-10-03 17:21:15.732924,2025-10-03 21:21:15.732924,Engineer_4,in-progress
ORD_0252,InjectionMoldPart_B,BATCH_0252,72,Plastic PP,2.36,2025-10-03 21:21:15.732924,2025-10-04 01:21:15.732924,2025-10-04 13:21:15.732924,Engineer_10,completed
ORD_0253,InjectionMoldPart_B,BATCH_0253,161,Carbon Steel,1.54,2025-10-03 22:21:15.732924,2025-10-04 00:21:15.732924,2025-10-04 07:21:15.732924,Engineer_5,in-progress
ORD_0254,AssemblyComponent_A,BATCH_0254,279,Aluminum 6061,3.79,2025-10-03 17:21:15.732924,2025-10-03 18:21:15.732924,2025-10-04 02:21:15.732924,Engineer_4,completed
ORD_0255,AssemblyComponent_A,BATCH_0255,416,Stainless Steel 304,4.43,2025-10-03 21:21:15.732924,2025-10-04 00:21:15.732924,2025-10-04 04:21:15.732924,Engineer_7,completed
ORD_0256,SheetMetalBox_A,BATCH_0256,107,Plastic ABS,4.82,2025-10-03 16:21:15.732924,2025-10-03 20:21:15.732924,2025-10-04 01:21:15.732924,Engineer_9,planned
ORD_0257,InjectionMoldPart_B,BATCH_0257,255,Aluminum 6061,3.36,2025-10-03 22:21:15.732924,2025-10-04 01:21:15.732924,2025-10-04 06:21:15.732924,Engineer_7,planned
ORD_0258,InjectionMoldPart_B,BATCH_0258,135,Aluminum 6061,4.45,2025-10-03 21:21:15.732924,2025-10-03 23:21:15.732924,2025-10-04 10:21:15.732924,Engineer_8,in-progress
ORD_0259,SheetMetalBox_B,BATCH_0259,472,Plastic PP,1.18,2025-10-03 21:21:15.732924,2025-10-04 00:21:15.732924,2025-10-04 07:21:15.732924,Engineer_8,in-progress
ORD_0260,InjectionMoldPart_A,BATCH_0260,320,Plastic ABS,3.45,2025-10-03 18:21:15.732924,2025-10-03 21:21:15.732924,2025-10-04 06:21:15.732924,Engineer_2,completed
ORD_0261,AssemblyComponent_A,BATCH_0261,159,Carbon Steel,3.05,2025-10-03 17:21:15.732924,2025-10-03 18:21:15.732924,2025-10-04 04:21:15.732924,Engineer_7,in-progress
ORD_0262,SheetMetalBox_B,BATCH_0262,484,Aluminum 6061,3.57,2025-10-04 21:21:15.732924,2025-10-05 01:21:15.732924,2025-10-05 10:21:15.732924,Engineer_6,in-progress
ORD_0263,InjectionMoldPart_B,BATCH_0263,464,Aluminum 6061,4.38,2025-10-04 20:21:15.732924,2025-10-04 22:21:15.732924,2025-10-05 08:21:15.732924,Engineer_1,planned
ORD_0264,InjectionMoldPart_A,BATCH_0264,448,Stainless Steel 304,2.77,2025-10-04 17:21:15.732924,2025-10-04 18:21:15.732924,2025-10-05 01:21:15.732924,Engineer_4,in-progress
ORD_0265,InjectionMoldPart_B,BATCH_0265,360,Stainless Steel 304,2.92,2025-10-04 14:21:15.732924,2025-10-04 15:21:15.732924,2025-10-04 20:21:15.732924,Engineer_2,completed
ORD_0266,InjectionMoldPart_B,BATCH_0266,212,Carbon Steel,1.11,2025-10-04 20:21:15.732924,2025-10-05 00:21:15.732924,2025-10-05 10:21:15.732924,Engineer_8,planned
ORD_0267,SheetMetalBox_A,BATCH_0267,181,Stainless Steel 304,2.67,2025-10-04 15:21:15.732924,2025-10-04 17:21:15.732924,2025-10-05 02:21:15.732924,Engineer_1,planned
ORD_0268,InjectionMoldPart_B,BATCH_0268,390,Stainless Steel 304,3.87,2025-10-04 22:21:15.732924,2025-10-05 02:21:15.732924,2025-10-05 06:21:15.732924,Engineer_9,in-progress
ORD_0269,InjectionMoldPart_A,BATCH_0269,117,Stainless Steel 304,3.97,2025-10-04 19:21:15.732924,2025-10-04 20:21:15.732924,2025-10-05 04:21:15.732924,Engineer_9,in-progress
ORD_0270,InjectionMoldPart_A,BATCH_0270,203,Stainless Steel 304,2.36,2025-10-04 16:21:15.732924,2025-10-04 18:21:15.732924,2025-10-05 02:21:15.732924,Engineer_2,in-progress
ORD_0271,AssemblyComponent_A,BATCH_0271,466,Stainless Steel 304,3.16,2025-10-04 18:21:15.732924,2025-10-04 22:21:15.732924,2025-10-05 06:21:15.732924,Engineer_6,completed
ORD_0272,AssemblyComponent_A,BATCH_0272,291,Plastic PP,4.81,2025-10-04 19:21:15.732924,2025-10-04 22:21:15.732924,2025-10-05 04:21:15.732924,Engineer_3,planned
ORD_0273,InjectionMoldPart_A,BATCH_0273,79,Carbon Steel,1.69,2025-10-04 22:21:15.732924,2025-10-05 01:21:15.732924,2025-10-05 12:21:15.732924,Engineer_5,in-progress
ORD_0274,SheetMetalBox_A,BATCH_0274,136,Plastic ABS,3.38,2025-10-05 22:21:15.732924,2025-10-05 23:21:15.732924,2025-10-06 06:21:15.732924,Engineer_2,in-progress
ORD_0275,InjectionMoldPart_B,BATCH_0275,327,Plastic PP,2.28,2025-10-05 18:21:15.732924,2025-10-05 19:21:15.732924,2025-10-06 02:21:15.732924,Engineer_1,in-progress
ORD_0276,AssemblyComponent_A,BATCH_0276,125,Plastic PP,3.25,2025-10-05 18:21:15.732924,2025-10-05 21:21:15.732924,2025-10-06 05:21:15.732924,Engineer_2,in-progress
ORD_0277,SheetMetalBox_A,BATCH_0277,205,Aluminum 6061,1.93,2025-10-05 14:21:15.732924,2025-10-05 18:21:15.732924,2025-10-05 22:21:15.732924,Engineer_2,completed
ORD_0278,AssemblyComponent_A,BATCH_0278,343,Plastic ABS,4.26,2025-10-05 18:21:15.732924,2025-10-05 20:21:15.732924,2025-10-06 08:21:15.732924,Engineer_8,completed
ORD_0279,SheetMetalBox_B,BATCH_0279,114,Aluminum 6061,1.95,2025-10-05 14:21:15.732924,2025-10-05 16:21:15.732924,2025-10-05 23:21:15.732924,Engineer_6,planned
ORD_0280,InjectionMoldPart_B,BATCH_0280,316,Stainless Steel 304,4.88,2025-10-05 17:21:15.732924,2025-10-05 21:21:15.732924,2025-10-06 02:21:15.732924,Engineer_6,planned
ORD_0281,SheetMetalBox_B,BATCH_0281,411,Carbon Steel,4.45,2025-10-05 14:21:15.732924,2025-10-05 18:21:15.732924,2025-10-06 02:21:15.732924,Engineer_3,in-progress
ORD_0282,InjectionMoldPart_A,BATCH_0282,437,Plastic PP,1.59,2025-10-06 15:21:15.732924,2025-10-06 16:21:15.732924,2025-10-07 00:21:15.732924,Engineer_6,in-progress
ORD_0283,SheetMetalBox_B,BATCH_0283,95,Stainless Steel 304,1.15,2025-10-06 15:21:15.732924,2025-10-06 19:21:15.732924,2025-10-07 04:21:15.732924,Engineer_8,in-progress
ORD_0284,SheetMetalBox_B,BATCH_0284,496,Plastic ABS,4.96,2025-10-06 15:21:15.732924,2025-10-06 17:21:15.732924,2025-10-06 22:21:15.732924,Engineer_2,completed
ORD_0285,InjectionMoldPart_B,BATCH_0285,429,Aluminum 6061,4.12,2025-10-06 20:21:15.732924,2025-10-07 00:21:15.732924,2025-10-07 08:21:15.732924,Engineer_5,in-progress
ORD_0286,AssemblyComponent_A,BATCH_0286,86,Carbon Steel,3.34,2025-10-06 20:21:15.732924,2025-10-06 23:21:15.732924,2025-10-07 07:21:15.732924,Engineer_10,in-progress
ORD_0287,InjectionMoldPart_B,BATCH_0287,314,Plastic ABS,4.67,2025-10-06 16:21:15.732924,2025-10-06 17:21:15.732924,2025-10-07 02:21:15.732924,Engineer_3,in-progress
ORD_0288,AssemblyComponent_A,BATCH_0288,494,Plastic ABS,2.53,2025-10-06 18:21:15.732924,2025-10-06 20:21:15.732924,2025-10-07 07:21:15.732924,Engineer_9,planned
ORD_0289,SheetMetalBox_B,BATCH_0289,86,Stainless Steel 304,4.27,2025-10-06 15:21:15.732924,2025-10-06 18:21:15.732924,2025-10-07 06:21:15.732924,Engineer_5,planned
ORD_0290,InjectionMoldPart_B,BATCH_0290,234,Aluminum 6061,2.24,2025-10-06 15:21:15.732924,2025-10-06 18:21:15.732924,2025-10-07 06:21:15.732924,Engineer_2,completed
ORD_0291,SheetMetalBox_B,BATCH_0291,181,Plastic ABS,1.75,2025-10-06 21:21:15.732924,2025-10-06 23:21:15.732924,2025-10-07 10:21:15.732924,Engineer_1,completed
ORD_0292,InjectionMoldPart_A,BATCH_0292,339,Stainless Steel 304,2.21,2025-10-07 15:21:15.732924,2025-10-07 19:21:15.732924,2025-10-08 04:21:15.732924,Engineer_8,in-progress
ORD_0293,InjectionMoldPart_A,BATCH_0293,323,Plastic ABS,3.38,2025-10-07 19:21:15.732924,2025-10-07 20:21:15.732924,2025-10-08 03:21:15.732924,Engineer_6,in-progress
ORD_0294,SheetMetalBox_A,BATCH_0294,407,Stainless Steel 304,2.33,2025-10-07 18:21:15.732924,2025-10-07 19:21:15.732924,2025-10-08 06:21:15.732924,Engineer_9,in-progress
ORD_0295,SheetMetalBox_A,BATCH_0295,220,Carbon Steel,1.58,2025-10-07 21:21:15.732924,2025-10-08 01:21:15.732924,2025-10-08 06:21:15.732924,Engineer_10,in-progress
ORD_0296,SheetMetalBox_A,BATCH_0296,361,Stainless Steel 304,3.97,2025-10-07 20:21:15.732924,2025-10-07 22:21:15.732924,2025-10-08 09:21:15.732924,Engineer_9,planned
ORD_0297,AssemblyComponent_A,BATCH_0297,228,Carbon Steel,1.91,2025-10-07 21:21:15.732924,2025-10-07 22:21:15.732924,2025-10-08 03:21:15.732924,Engineer_3,in-progress
ORD_0298,SheetMetalBox_A,BATCH_0298,164,Carbon Steel,3.04,2025-10-07 19:21:15.732924,2025-10-07 22:21:15.732924,2025-10-08 04:21:15.732924,Engineer_4,planned
ORD_0299,SheetMetalBox_A,BATCH_0299,410,Stainless Steel 304,4.24,2025-10-07 14:21:15.732924,2025-10-07 16:21:15.732924,2025-10-08 00:21:15.732924,Engineer_7,completed
ORD_0300,SheetMetalBox_A,BATCH_0300,453,Plastic ABS,1.02,2025-10-07 21:21:15.732924,2025-10-07 23:21:15.732924,2025-10-08 06:21:15.732924,Engineer_3,in-progress
ORD_0301,SheetMetalBox_B,BATCH_0301,329,Plastic ABS,2.49,2025-10-07 14:21:15.732924,2025-10-07 16:21:15.732924,2025-10-07 20:21:15.732924,Engineer_9,in-progress
ORD_0302,InjectionMoldPart_B,BATCH_0302,288,Stainless Steel 304,1.95,2025-10-07 20:21:15.732924,2025-10-07 23:21:15.732924,2025-10-08 10:21:15.732924,Engineer_1,completed
ORD_0303,SheetMetalBox_A,BATCH_0303,472,Carbon Steel,1.46,2025-10-07 22:21:15.732924,2025-10-08 02:21:15.732924,2025-10-08 08:21:15.732924,Engineer_6,planned
